                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:21:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00C6 75 F0 80            758 	mov	b,#0x80
   00C9 C0 02               759 	push	ar2
   00CB C0 03               760 	push	ar3
   00CD C0 04               761 	push	ar4
   00CF 12s00r00            762 	lcall	_lcdputstr
   00D2 D0 04               763 	pop	ar4
   00D4 D0 03               764 	pop	ar3
   00D6 D0 02               765 	pop	ar2
                            766 ;	main.c:65: lcdputch(name[i]);
                            767 ;	genPlus
                            768 ;	Peephole 236.g	used r2 instead of ar2
   00D8 EA                  769 	mov	a,r2
   00D9 24r23               770 	add	a,#_main_name_1_1
   00DB F5 82               771 	mov	dpl,a
                            772 ;	Peephole 236.g	used r3 instead of ar3
   00DD EB                  773 	mov	a,r3
   00DE 34s00               774 	addc	a,#(_main_name_1_1 >> 8)
   00E0 F5 83               775 	mov	dph,a
                            776 ;	genPointerGet
                            777 ;	genFarPointerGet
   00E2 E0                  778 	movx	a,@dptr
                            779 ;	genCall
   00E3 FD                  780 	mov	r5,a
                            781 ;	Peephole 244.c	loading dpl from a instead of r5
   00E4 F5 82               782 	mov	dpl,a
   00E6 C0 02               783 	push	ar2
   00E8 C0 03               784 	push	ar3
   00EA C0 04               785 	push	ar4
   00EC 12s00r00            786 	lcall	_lcdputch
   00EF D0 04               787 	pop	ar4
   00F1 D0 03               788 	pop	ar3
   00F3 D0 02               789 	pop	ar2
                            790 ;	main.c:66: lcdputstr("-D");
                            791 ;	genCall
                            792 ;	Peephole 182.a	used 16 bit load of DPTR
   00F5 90s00r0E            793 	mov	dptr,#__str_3
   00F8 75 F0 80            794 	mov	b,#0x80
   00FB C0 02               795 	push	ar2
   00FD C0 03               796 	push	ar3
   00FF C0 04               797 	push	ar4
   0101 12s00r00            798 	lcall	_lcdputstr
   0104 D0 04               799 	pop	ar4
   0106 D0 03               800 	pop	ar3
   0108 D0 02               801 	pop	ar2
                            802 ;	main.c:67: lcdgotoxy(i+1,12);
                            803 ;	genAssign
   010A 90s00r00            804 	mov	dptr,#_lcdgotoxy_PARM_2
   010D 74 0C               805 	mov	a,#0x0C
   010F F0                  806 	movx	@dptr,a
                            807 ;	genCall
   0110 8C 82               808 	mov	dpl,r4
   0112 C0 02               809 	push	ar2
   0114 C0 03               810 	push	ar3
   0116 C0 04               811 	push	ar4
   0118 12s00r00            812 	lcall	_lcdgotoxy
   011B D0 04               813 	pop	ar4
   011D D0 03               814 	pop	ar3
   011F D0 02               815 	pop	ar2
                            816 ;	main.c:68: lcdputch(':');
                            817 ;	genCall
   0121 75 82 3A            818 	mov	dpl,#0x3A
   0124 C0 02               819 	push	ar2
   0126 C0 03               820 	push	ar3
   0128 C0 04               821 	push	ar4
   012A 12s00r00            822 	lcall	_lcdputch
   012D D0 04               823 	pop	ar4
   012F D0 03               824 	pop	ar3
   0131 D0 02               825 	pop	ar2
                            826 ;	main.c:69: lcdgotoxy(i+1,15);
                            827 ;	genAssign
   0133 90s00r00            828 	mov	dptr,#_lcdgotoxy_PARM_2
   0136 74 0F               829 	mov	a,#0x0F
   0138 F0                  830 	movx	@dptr,a
                            831 ;	genCall
   0139 8C 82               832 	mov	dpl,r4
   013B C0 02               833 	push	ar2
   013D C0 03               834 	push	ar3
   013F 12s00r00            835 	lcall	_lcdgotoxy
   0142 D0 03               836 	pop	ar3
   0144 D0 02               837 	pop	ar2
                            838 ;	main.c:70: lcdputch('.');
                            839 ;	genCall
   0146 75 82 2E            840 	mov	dpl,#0x2E
   0149 C0 02               841 	push	ar2
   014B C0 03               842 	push	ar3
   014D 12s00r00            843 	lcall	_lcdputch
   0150 D0 03               844 	pop	ar3
   0152 D0 02               845 	pop	ar2
                            846 ;	main.c:73: EA=1;
                            847 ;	genAssign
   0154 D2 AF               848 	setb	_EA
                            849 ;	main.c:59: for(i=0;i<3;i++)
                            850 ;	genPlus
                            851 ;     genPlusIncr
   0156 0A                  852 	inc	r2
   0157 BA 00 01            853 	cjne	r2,#0x00,00413$
   015A 0B                  854 	inc	r3
   015B                     855 00413$:
   015B 02s00r6F            856 	ljmp	00294$
   015E                     857 00297$:
                            858 ;	main.c:77: printf_tiny("\n\n\r\t\t\t\t\t******** Clock Control Commands ********\n\n\r\t1. Stop Clock \t\t\t\t\t\t2. Restart Clock \t\t\t3. Reset Clock\n\r\t4. Select Count-Down Timer and Value \t\t\t5. Timer Enable \t\t\t6. Timer Disable ");
                            859 ;	genIpush
   015E 74r11               860 	mov	a,#__str_4
   0160 C0 E0               861 	push	acc
   0162 74s00               862 	mov	a,#(__str_4 >> 8)
   0164 C0 E0               863 	push	acc
                            864 ;	genCall
   0166 12s00r00            865 	lcall	_printf_tiny
   0169 15 81               866 	dec	sp
   016B 15 81               867 	dec	sp
                            868 ;	main.c:78: printf_tiny("\n\n\n\r\t\t\t\t\t******** LCD Commands ********\n\n\r\t7. Create Custom Character\t\t\t8. Display Custom Character\t\t\t'c'. CGRAM Dump\t\t\t'd'. DDRAM Dump\n\r\t'l'.EEPROM Content on LCD Display\t\t'q'. Clear LCD Display");
                            869 ;	genIpush
   016D 74rCB               870 	mov	a,#__str_5
   016F C0 E0               871 	push	acc
   0171 74s00               872 	mov	a,#(__str_5 >> 8)
   0173 C0 E0               873 	push	acc
                            874 ;	genCall
   0175 12s00r00            875 	lcall	_printf_tiny
   0178 15 81               876 	dec	sp
   017A 15 81               877 	dec	sp
                            878 ;	main.c:79: printf_tiny("\n\n\n\r\t\t\t\t\t******** IO Expander Control Commands ********\n\n\r\t'x'. Reset Counter\t\t\t\t'i'. Configure IO Pins\t\t\t\t's'. Status of IO_Expander");
