                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00AB 90s02r05            754 	mov	dptr,#_fr
   00AE 74 01               755 	mov	a,#0x01
   00B0 F0                  756 	movx	@dptr,a
   00B1 E4                  757 	clr	a
   00B2 A3                  758 	inc	dptr
   00B3 F0                  759 	movx	@dptr,a
                            760 ;	main.c:85: display=1;
                            761 ;	genAssign
   00B4 90s02r07            762 	mov	dptr,#_display
   00B7 74 01               763 	mov	a,#0x01
   00B9 F0                  764 	movx	@dptr,a
   00BA E4                  765 	clr	a
   00BB A3                  766 	inc	dptr
   00BC F0                  767 	movx	@dptr,a
                            768 ;	main.c:86: eereset();                                      // EEPROM is reset at every powerup
                            769 ;	genCall
   00BD 12s00r00            770 	lcall	_eereset
                            771 ;	main.c:89: while(1)
   00C0                     772 00152$:
                            773 ;	main.c:93: sensor_data[LIGHT]=LIGHT_calibration();
                            774 ;	genCall
   00C0 12s00r00            775 	lcall	_LIGHT_calibration
   00C3 AA 82               776 	mov	r2,dpl
   00C5 AB 83               777 	mov	r3,dph
                            778 ;	genCast
                            779 ;	genPointerSet
                            780 ;     genFarPointerSet
   00C7 90s02r0D            781 	mov	dptr,#(_sensor_data + 0x0001)
   00CA EA                  782 	mov	a,r2
   00CB F0                  783 	movx	@dptr,a
                            784 ;	main.c:94: sensor_data[TEMP]=TEMP_calibration();
                            785 ;	genCall
   00CC 12s00r00            786 	lcall	_TEMP_calibration
   00CF AA 82               787 	mov	r2,dpl
   00D1 AB 83               788 	mov	r3,dph
                            789 ;	genCast
                            790 ;	genPointerSet
                            791 ;     genFarPointerSet
   00D3 90s02r0E            792 	mov	dptr,#(_sensor_data + 0x0002)
   00D6 EA                  793 	mov	a,r2
   00D7 F0                  794 	movx	@dptr,a
                            795 ;	main.c:95: sensor_data[HUMIDITY]=HUMIDITY_calibration();
                            796 ;	genCall
   00D8 12s00r00            797 	lcall	_HUMIDITY_calibration
   00DB AA 82               798 	mov	r2,dpl
   00DD AB 83               799 	mov	r3,dph
                            800 ;	genCast
                            801 ;	genPointerSet
                            802 ;     genFarPointerSet
   00DF 90s02r0F            803 	mov	dptr,#(_sensor_data + 0x0003)
   00E2 EA                  804 	mov	a,r2
   00E3 F0                  805 	movx	@dptr,a
                            806 ;	main.c:96: pre=PRESSURE_calibration();
                            807 ;	genCall
   00E4 12s00r00            808 	lcall	_PRESSURE_calibration
   00E7 AA 82               809 	mov	r2,dpl
   00E9 AB 83               810 	mov	r3,dph
                            811 ;	main.c:98: if(gps_flag==0 && timeout<3)
                            812 ;	genAssign
   00EB 90s02r04            813 	mov	dptr,#_gps_flag
   00EE E0                  814 	movx	a,@dptr
                            815 ;	genIfx
   00EF FC                  816 	mov	r4,a
                            817 ;	Peephole 105	removed redundant mov
                            818 ;	genIfxJump
   00F0 60 03               819 	jz	00188$
   00F2 02s03rE7            820 	ljmp	00109$
   00F5                     821 00188$:
                            822 ;	genAssign
   00F5 90s02r03            823 	mov	dptr,#_timeout
   00F8 E0                  824 	movx	a,@dptr
   00F9 FC                  825 	mov	r4,a
                            826 ;	genCmpLt
                            827 ;	genCmp
   00FA BC 03 00            828 	cjne	r4,#0x03,00189$
   00FD                     829 00189$:
                            830 ;	genIfxJump
   00FD 40 03               831 	jc	00190$
   00FF 02s03rE7            832 	ljmp	00109$
   0102                     833 00190$:
                            834 ;	main.c:102: gps_data= gps_read();
                            835 ;	genCall
   0102 C0 02               836 	push	ar2
   0104 C0 03               837 	push	ar3
   0106 12s00r00            838 	lcall	_gps_read
   0109 AC 82               839 	mov	r4,dpl
   010B AD 83               840 	mov	r5,dph
   010D AE F0               841 	mov	r6,b
   010F D0 03               842 	pop	ar3
   0111 D0 02               843 	pop	ar2
                            844 ;	main.c:103: status = gps_status(gps_data);
                            845 ;	genCall
   0113 8C 82               846 	mov	dpl,r4
   0115 8D 83               847 	mov	dph,r5
   0117 8E F0               848 	mov	b,r6
   0119 C0 02               849 	push	ar2
   011B C0 03               850 	push	ar3
   011D C0 04               851 	push	ar4
   011F C0 05               852 	push	ar5
   0121 C0 06               853 	push	ar6
   0123 12s00r00            854 	lcall	_gps_status
   0126 AF 82               855 	mov	r7,dpl
   0128 D0 06               856 	pop	ar6
   012A D0 05               857 	pop	ar5
   012C D0 04               858 	pop	ar4
   012E D0 03               859 	pop	ar3
   0130 D0 02               860 	pop	ar2
                            861 ;	genAssign
   0132 90s02r2E            862 	mov	dptr,#_main_status_1_1
   0135 EF                  863 	mov	a,r7
   0136 F0                  864 	movx	@dptr,a
                            865 ;	main.c:104: timeout++;
                            866 ;	genAssign
   0137 90s02r03            867 	mov	dptr,#_timeout
   013A E0                  868 	movx	a,@dptr
   013B F8                  869 	mov	r0,a
                            870 ;	genPlus
   013C 90s02r03            871 	mov	dptr,#_timeout
                            872 ;     genPlusIncr
   013F 74 01               873 	mov	a,#0x01
                            874 ;	Peephole 236.a	used r0 instead of ar0
   0141 28                  875 	add	a,r0
   0142 F0                  876 	movx	@dptr,a
                            877 ;	main.c:106: if(status=='A')
                            878 ;	genCmpEq
